##parameter file##

# Oregon Offshore Cabled Benthic Experiment Package

net = OO                                 #Network Name
n_start = 2014-01-01T00:00:00            #Network_StartDate
n_end = None                             #Network_EndDate
n_restatus = open                        #Network_RestrictedStatus
descript = Ocean Observatories Initiative #Description
sta = CZOFF                            #Station Name
loc = 21                                    #Station Location Code (used in StationXML filename)
s_start = 2014-08-15T00:12:00         #Station_StartDate --> first deployment; epochs documented at channel level
s_restatus = open                        #Station_RestrictedStatus
s_lat = 44.369407                     #Station_Latitude (representative; mean of deployments)
s_lon = -124.953627                   #Station_Longitude (representative; mean of deployments)
s_elev = -581                          #Station_Elevation (m, seafloor; representative)
s_site = Endurance OR Offshore Cabled Benthic              #Station_Site
s_end = None                             #Station_endDate
metadata_channels = [MOU_21,MOV_21,MOW_21,LKO_21]   #Channel names --> all epochs
channels = [MOU_21,MOV_21,MOW_21,LKO_21]            #Channel names (uniform across deployments)
data_types = {'MOU_21':'vel3d_c_eastward_turbulent_velocity','MOV_21':'vel3d_c_northward_turbulent_velocity','MOW_21':'vel3d_c_upward_turbulent_velocity','LKO_21':'temperature_centidegree'}   #channel --> NetCDF variable name
