##parameter file##

# Axial Base Seafloor

net = OO                                 #Network Name
n_start = 2014-01-01T00:00:00            #Network_StartDate
n_end = None                             #Network_EndDate
n_restatus = open                        #Network_RestrictedStatus
descript = Ocean Observatories Initiative #Description
sta = AXBA1                            #Station Name
s_start = 2014-08-08T17:11:00         #Station_StartDate --> first deployment; epochs documented at channel level
s_restatus = open                        #Station_RestrictedStatus
s_lat = 45.820213                     #Station_Latitude (representative; mean of deployments)
s_lon = -129.736419                   #Station_Longitude (representative; mean of deployments)
s_elev = -2609                          #Station_Elevation (m, seafloor; representative)
s_site = RSN Axial Base 1              #Station_Site
s_end = None                             #Station_endDate
metadata_channels = [LO2_20,LO1_20,LOZ_20,LKO_20]   #Channel names --> all epochs
channels = [LO2_20,LO1_20,LOZ_20,LKO_20]            #Channel names (uniform across deployments)
data_types = {'LO2_20':'eastward_turbulent_velocity','LO1_20':'northward_turbulent_velocity','LOZ_20':'upward_turbulent_velocity','LKO_20':'temperature'}   #channel --> NetCDF variable name
