##parameter file##

# Oregon Slope Base Seafloor
# Station Name: HYSB1

cha = LOE                                  #Channel Name
c_start = 2014-09-13T00:00:01; 2016-07-17T07:30:00; 2024-08-10T04:01:00    #Channel_StartDate --> deployment start dates
c_end = 2016-07-17T00:00:00; 2024-08-09T17:33:00; None    #Channel_EndDate --> deployment end dates
c_loc = 20                                    #Channel_LocationCode
c_lat = 44.509747                         #Channel_Latitude
c_lon = -125.405266                       #Channel_Longitude
c_elev = -2907                              #Channel_Elevation
c_dep = 0.0                                  #Channel_Depth
c_az = 90.0                                #Channel_Azimuth (degrees E of N)
c_dip = 0.0                              #Channel_Dip (degrees down from horizontal; NOTE create_metadata.py currently ignores dip)
c_type = GEOPHYSICAL                         #Channel_type
c_sample_rate = 1.0; 1.0; 1.0    #Channel_SampleRate (Hz; 1 Hz confirmed)
c_description = eastward_turbulent_velocity, Eastward Sea Water Velocity    #Channel_description
c_sensor = 3-D Single Point Velocity Meter (Nobska MAVS-4): VEL3D Series B    #Channel_sensor_description
c_id = ATAPL-67979-00004; ATAPL-67979-00007; ATAPL-67979-00006    #Sensor(UID) per deployment
r_value = 1.0                                #Response_Sensitivity_Value (no unit conversion; already M/S)
r_frequency = 1.0                            #Response_Sensitivity_Frequency
r_input_units = M/S                            #Response_Sensitivity_Input_Units
r_input_description = meters per second        #Response_Sensitivity_Input_Units_description
r_output_units = M/S                           #Response_Sensitivity_Output_Units
r_output_description = meters per second       #Response_Sensitivity_Output_Units_description
