##parameter file##

# Oregon Shelf Cabled Benthic Experiment Package

net = OO                                 #Network Name
n_start = 2014-01-01T00:00:00            #Network_StartDate
n_end = None                             #Network_EndDate
n_restatus = open                        #Network_RestrictedStatus
descript = Ocean Observatories Initiative #Description
sta = SHBP                            #Station Name
s_start = 2014-09-10T15:43:00         #Station_StartDate --> first deployment; epochs documented at channel level
s_restatus = open                        #Station_RestrictedStatus
s_lat = 44.637165                     #Station_Latitude (representative; mean of deployments)
s_lon = -124.305849                   #Station_Longitude (representative; mean of deployments)
s_elev = -81                          #Station_Elevation (m, seafloor; representative)
s_site = Endurance OR Shelf Cabled Benthic              #Station_Site
s_end = None                             #Station_endDate
metadata_channels = [MOE_20,MON_20,MOZ_20,UKO_20]   #Channel names --> all epochs
channels = [MOE_20,MON_20,MOZ_20,UKO_20]            #Channel names (uniform across deployments)
data_types = {'MOE_20':'vel3d_c_eastward_turbulent_velocity','MON_20':'vel3d_c_northward_turbulent_velocity','MOZ_20':'vel3d_c_upward_turbulent_velocity','UKO_20':'temperature_centidegree'}   #channel --> NetCDF variable name
