##parameter file##

# Oregon Slope Base Seafloor

net = OO                                 #Network Name
n_start = 2014-01-01T00:00:00            #Network_StartDate
n_end = None                             #Network_EndDate
n_restatus = open                        #Network_RestrictedStatus
descript = Ocean Observatories Initiative #Description
sta = HYSB1                            #Station Name
s_start = 2014-09-13T00:00:01         #Station_StartDate --> first deployment; epochs documented at channel level
s_restatus = open                        #Station_RestrictedStatus
s_lat = 44.509747                     #Station_Latitude (representative; mean of deployments)
s_lon = -125.405266                   #Station_Longitude (representative; mean of deployments)
s_elev = -2907                          #Station_Elevation (m, seafloor; representative)
s_site = RSN Hydrate Slope Base              #Station_Site
s_end = None                             #Station_endDate
metadata_channels = [LOE_20,LON_20,LOZ_20,LKO_20]   #Channel names --> all epochs
channels = [LOE_20,LON_20,LOZ_20,LKO_20]            #Channel names (uniform across deployments)
data_types = {'LOE_20':'eastward_turbulent_velocity','LON_20':'northward_turbulent_velocity','LOZ_20':'upward_turbulent_velocity','LKO_20':'temperature'}   #channel --> NetCDF variable name
